enrollment_id,student_id,class_id
ENR001398,198,37
ENR001399,199,37
ENR001400,200,37
ENR001401,201,37
ENR001402,202,37
ENR001403,203,37
ENR001404,204,37
ENR001405,205,37
ENR001406,206,37
ENR001407,207,37
ENR001408,208,37
ENR001409,209,37
ENR001410,210,37
ENR001411,211,37
ENR001412,212,37
ENR001413,213,37
ENR001414,214,37
ENR001415,215,37
ENR001416,216,37
ENR001417,217,37
ENR001418,218,37
ENR001419,219,37
ENR001420,220,37
ENR001421,221,37
ENR001422,222,37
ENR001423,223,37
ENR001424,224,37
ENR001425,225,37
ENR001426,226,37
ENR001427,227,37
ENR001428,228,37
ENR001429,229,37
ENR001430,230,37
ENR001431,231,37
ENR001432,232,37
ENR001433,233,37
ENR001434,234,37
ENR001435,546,37
ENR001436,591,37
ENR001437,235,38
ENR001438,236,38
ENR001439,237,38
ENR001440,238,38
ENR001441,239,38
ENR001442,240,38
ENR001443,241,38
ENR001444,242,38
ENR001445,243,38
ENR001446,244,38
ENR001447,245,38
ENR001448,246,38
ENR001449,247,38
ENR001450,248,38
ENR001451,249,38
ENR001452,250,38
ENR001453,251,38
ENR001454,252,38
ENR001455,253,38
ENR001456,254,38
ENR001457,255,38
ENR001458,256,38
ENR001459,257,38
ENR001460,258,38
ENR001461,259,38
ENR001462,260,38
ENR001463,263,38
ENR001464,264,38
ENR001465,265,38
ENR001466,266,38
ENR001467,268,38
ENR001468,269,38
ENR001469,270,38
ENR001470,271,38
ENR001471,272,38
ENR001472,593,38
ENR001473,694,38
ENR001474,235,39
ENR001475,236,39
ENR001476,237,39
ENR001477,238,39
ENR001478,239,39
ENR001479,240,39
ENR001480,241,39
ENR001481,242,39
ENR001482,243,39
ENR001483,244,39
ENR001484,245,39
ENR001485,246,39
ENR001486,247,39
ENR001487,248,39
ENR001488,249,39
ENR001489,250,39
ENR001490,251,39
ENR001491,252,39
ENR001492,253,39
ENR001493,254,39
ENR001494,255,39
ENR001495,256,39
ENR001496,257,39
ENR001497,258,39
ENR001498,259,39
ENR001499,260,39
ENR001500,263,39
ENR001501,264,39
ENR001502,265,39
ENR001503,266,39
ENR001504,268,39
ENR001505,269,39
ENR001506,270,39
ENR001507,271,39
ENR001508,272,39
ENR001509,593,39
ENR001510,694,39
ENR001511,235,40
ENR001512,236,40
ENR001513,237,40
ENR001514,238,40
ENR001515,239,40
ENR001516,240,40
ENR001517,241,40
ENR001518,242,40
ENR001519,243,40
ENR001520,244,40
ENR001521,245,40
ENR001522,246,40
ENR001523,247,40
ENR001524,248,40
ENR001525,249,40
ENR001526,250,40
ENR001527,251,40
ENR001528,252,40
ENR001529,253,40
ENR001530,254,40
ENR001531,255,40
ENR001532,256,40
ENR001533,257,40
ENR001534,258,40
ENR001535,259,40
ENR001536,260,40
ENR001537,263,40
ENR001538,264,40
ENR001539,265,40
ENR001540,266,40
ENR001541,268,40
ENR001542,269,40
ENR001543,270,40
ENR001544,271,40
ENR001545,272,40
ENR001546,593,40
ENR001547,694,40
ENR001548,235,41
ENR001549,236,41
ENR001550,237,41
ENR001551,238,41
ENR001552,239,41
ENR001553,240,41
ENR001554,241,41
ENR001555,242,41
ENR001556,243,41
ENR001557,244,41
ENR001558,245,41
ENR001559,246,41
ENR001560,247,41
ENR001561,248,41
ENR001562,249,41
ENR001563,250,41
ENR001564,251,41
ENR001565,252,41
ENR001566,253,41
ENR001567,254,41
ENR001568,255,41
ENR001569,256,41
ENR001570,257,41
ENR001571,258,41
ENR001572,259,41
ENR001573,260,41
ENR001574,263,41
ENR001575,264,41
ENR001576,265,41
ENR001577,266,41
ENR001578,268,41
ENR001579,269,41
ENR001580,270,41
ENR001581,271,41
ENR001582,272,41
ENR001583,593,41
ENR001584,694,41
ENR001585,235,42
ENR001586,236,42
ENR001587,237,42
ENR001588,238,42
ENR001589,239,42
ENR001590,240,42
ENR001591,241,42
ENR001592,242,42
ENR001593,243,42
ENR001594,244,42
ENR001595,245,42
ENR001596,246,42
ENR001597,247,42
ENR001598,248,42
ENR001599,249,42
ENR001600,250,42
ENR001601,251,42
ENR001602,252,42
ENR001603,253,42
ENR001604,254,42
ENR001605,255,42
ENR001606,256,42
ENR001607,257,42
ENR001608,258,42
ENR001609,259,42
ENR001610,260,42
ENR001611,263,42
ENR001612,264,42
ENR001613,265,42
ENR001614,266,42
ENR001615,268,42
ENR001616,269,42
ENR001617,270,42
ENR001618,271,42
ENR001619,272,42
ENR001620,593,42
ENR001621,694,42
ENR001622,235,43
ENR001623,236,43
ENR001624,237,43
ENR001625,238,43
ENR001626,239,43
ENR001627,240,43
ENR001628,241,43
ENR001629,242,43
ENR001630,243,43
ENR001631,244,43
ENR001632,245,43
ENR001633,246,43
ENR001634,247,43
ENR001635,248,43
ENR001636,249,43
ENR001637,250,43
ENR001638,251,43
ENR001639,252,43
ENR001640,253,43
ENR001641,254,43
ENR001642,255,43
ENR001643,256,43
ENR001644,257,43
ENR001645,258,43
ENR001646,259,43
ENR001647,260,43
ENR001648,263,43
ENR001649,264,43
ENR001650,265,43
ENR001651,266,43
ENR001652,268,43
ENR001653,269,43
ENR001654,270,43
ENR001655,271,43
ENR001656,272,43
ENR001657,593,43
ENR001658,694,43
ENR001659,273,44
ENR001660,274,44
ENR001661,275,44
ENR001662,276,44
ENR001663,277,44
ENR001664,278,44
ENR001665,279,44
ENR001666,280,44
ENR001667,281,44
ENR001668,282,44
ENR001669,283,44
ENR001670,284,44
ENR001671,285,44
ENR001672,286,44
ENR001673,287,44
ENR001674,288,44
ENR001675,289,44
ENR001676,290,44
ENR001677,291,44
ENR001678,292,44
ENR001679,293,44
ENR001680,294,44
ENR001681,295,44
ENR001682,296,44
ENR001683,297,44
ENR001684,298,44
ENR001685,299,44
ENR001686,300,44
ENR001687,301,44
ENR001688,302,44
ENR001689,303,44
ENR001690,304,44
ENR001691,305,44
ENR001692,306,44
ENR001693,307,44
ENR001694,308,44
ENR001695,309,44
ENR001696,310,44
ENR001697,592,44
ENR001698,691,44
ENR001699,693,44
ENR001700,696,44
ENR001701,697,44
ENR001702,273,45
ENR001703,274,45
ENR001704,275,45
ENR001705,276,45
ENR001706,277,45
ENR001707,278,45
ENR001708,279,45
ENR001709,280,45
ENR001710,281,45
ENR001711,282,45
ENR001712,283,45
ENR001713,284,45
ENR001714,285,45
ENR001715,286,45
ENR001716,287,45
ENR001717,288,45
ENR001718,289,45
ENR001719,290,45
ENR001720,291,45
ENR001721,292,45
ENR001722,293,45
ENR001723,294,45
ENR001724,295,45
ENR001725,296,45
ENR001726,297,45
ENR001727,298,45
ENR001728,299,45
ENR001729,300,45
ENR001730,301,45
ENR001731,302,45
ENR001732,303,45
ENR001733,304,45
ENR001734,305,45
ENR001735,306,45
ENR001736,307,45
ENR001737,308,45
ENR001738,309,45
ENR001739,310,45
ENR001740,592,45
ENR001741,691,45
ENR001742,693,45
ENR001743,696,45
ENR001744,697,45
ENR001745,273,46
ENR001746,274,46
ENR001747,275,46
ENR001748,276,46
ENR001749,277,46
ENR001750,278,46
ENR001751,279,46
ENR001752,280,46
ENR001753,281,46
ENR001754,282,46
ENR001755,283,46
ENR001756,284,46
ENR001757,285,46
ENR001758,286,46
ENR001759,287,46
ENR001760,288,46
ENR001761,289,46
ENR001762,290,46
ENR001763,291,46
ENR001764,292,46
ENR001765,293,46
ENR001766,294,46
ENR001767,295,46
ENR001768,296,46
ENR001769,297,46
ENR001770,298,46
ENR001771,299,46
ENR001772,300,46
ENR001773,301,46
ENR001774,302,46
ENR001775,303,46
ENR001776,304,46
ENR001777,305,46
ENR001778,306,46
ENR001779,307,46
ENR001780,308,46
ENR001781,309,46
ENR001782,310,46
ENR001783,592,46
ENR001784,691,46
ENR001785,693,46
ENR001786,696,46
ENR001787,697,46
ENR001788,273,47
ENR001789,274,47
ENR001790,275,47
ENR001791,276,47
ENR001792,277,47
ENR001793,278,47
ENR001794,279,47
ENR001795,280,47
ENR001796,281,47
ENR001797,282,47
ENR001798,283,47
ENR001799,284,47
ENR001800,285,47
ENR001801,286,47
ENR001802,287,47
ENR001803,288,47
ENR001804,289,47
ENR001805,290,47
ENR001806,291,47
ENR001807,292,47
ENR001808,293,47
ENR001809,294,47
ENR001810,295,47
ENR001811,296,47
ENR001812,297,47
ENR001813,298,47
ENR001814,299,47
ENR001815,300,47
ENR001816,301,47
ENR001817,302,47
ENR001818,303,47
ENR001819,304,47
ENR001820,305,47
ENR001821,306,47
ENR001822,307,47
ENR001823,308,47
ENR001824,309,47
ENR001825,310,47
ENR001826,592,47
ENR001827,691,47
ENR001828,693,47
ENR001829,696,47
ENR001830,697,47
ENR001831,273,48
ENR001832,274,48
ENR001833,275,48
ENR001834,276,48
ENR001835,277,48
ENR001836,278,48
ENR001837,279,48
ENR001838,280,48
ENR001839,281,48
ENR001840,282,48
ENR001841,283,48
ENR001842,284,48
ENR001843,285,48
ENR001844,286,48
ENR001845,287,48
ENR001846,288,48
ENR001847,289,48
ENR001848,290,48
ENR001849,291,48
ENR001850,292,48
ENR001851,293,48
ENR001852,294,48
ENR001853,295,48
ENR001854,296,48
ENR001855,297,48
ENR001856,298,48
ENR001857,299,48
ENR001858,300,48
ENR001859,301,48
ENR001860,302,48
ENR001861,303,48
ENR001862,304,48
ENR001863,305,48
ENR001864,306,48
ENR001865,307,48
ENR001866,308,48
ENR001867,309,48
ENR001868,310,48
ENR001869,592,48
ENR001870,691,48
ENR001871,693,48
ENR001872,696,48
ENR001873,697,48
ENR001874,273,49
ENR001875,274,49
ENR001876,275,49
ENR001877,276,49
ENR001878,277,49
ENR001879,278,49
ENR001880,279,49
ENR001881,280,49
ENR001882,281,49
ENR001883,282,49
ENR001884,283,49
ENR001885,284,49
ENR001886,285,49
ENR001887,286,49
ENR001888,287,49
ENR001889,288,49
ENR001890,289,49
ENR001891,290,49
ENR001892,291,49
ENR001893,292,49
ENR001894,293,49
ENR001895,294,49
ENR001896,295,49
ENR001897,296,49
ENR001898,297,49
ENR001899,298,49
ENR001900,299,49
ENR001901,300,49
ENR001902,301,49
ENR001903,302,49
ENR001904,303,49
ENR001905,304,49
ENR001906,305,49
ENR001907,306,49
ENR001908,307,49
ENR001909,308,49
ENR001910,309,49
ENR001911,310,49
ENR001912,592,49
ENR001913,691,49
ENR001914,693,49
ENR001915,696,49
ENR001916,697,49
ENR001917,311,50
ENR001918,312,50
ENR001919,313,50
ENR001920,314,50
ENR001921,315,50
ENR001922,316,50
ENR001923,317,50
ENR001924,318,50
ENR001925,319,50
ENR001926,320,50
ENR001927,321,50
ENR001928,322,50
ENR001929,323,50
ENR001930,324,50
ENR001931,325,50
ENR001932,326,50
ENR001933,327,50
ENR001934,328,50
ENR001935,329,50
ENR001936,330,50
ENR001937,331,50
ENR001938,332,50
ENR001939,333,50
ENR001940,334,50
ENR001941,335,50
ENR001942,336,50
ENR001943,337,50
ENR001944,338,50
ENR001945,339,50
ENR001946,341,50
ENR001947,342,50
ENR001948,343,50
ENR001949,344,50
ENR001950,345,50
ENR001951,346,50
ENR001952,347,50
ENR001953,348,50
ENR001954,544,50
ENR001955,547,50
ENR001956,548,50
ENR001957,549,50
ENR001958,639,50
ENR001959,311,51
ENR001960,312,51
ENR001961,313,51
ENR001962,314,51
ENR001963,315,51
ENR001964,316,51
ENR001965,317,51
ENR001966,318,51
ENR001967,319,51
ENR001968,320,51
ENR001969,321,51
ENR001970,322,51
ENR001971,323,51
ENR001972,324,51
ENR001973,325,51
ENR001974,326,51
ENR001975,327,51
ENR001976,328,51
ENR001977,329,51
ENR001978,330,51
ENR001979,331,51
ENR001980,332,51
ENR001981,333,51
ENR001982,334,51
ENR001983,335,51
ENR001984,336,51
ENR001985,337,51
ENR001986,338,51
ENR001987,339,51
ENR001988,341,51
ENR001989,342,51
ENR001990,343,51
ENR001991,344,51
ENR001992,345,51
ENR001993,346,51
ENR001994,347,51
ENR001995,348,51
ENR001996,544,51
ENR001997,547,51
ENR001998,548,51
ENR001999,549,51
ENR002000,639,51
ENR002001,311,52
ENR002002,312,52
ENR002003,313,52
ENR002004,314,52
ENR002005,315,52
ENR002006,316,52
ENR002007,317,52
ENR002008,318,52
ENR002009,319,52
ENR002010,320,52
ENR002011,321,52
ENR002012,322,52
ENR002013,323,52
ENR002014,324,52
ENR002015,325,52
ENR002016,326,52
ENR002017,327,52
ENR002018,328,52
ENR002019,329,52
ENR002020,330,52
ENR002021,331,52
ENR002022,332,52
ENR002023,333,52
ENR002024,334,52
ENR002025,335,52
ENR002026,336,52
ENR002027,337,52
ENR002028,338,52
ENR002029,339,52
ENR002030,341,52
ENR002031,342,52
ENR002032,343,52
ENR002033,344,52
ENR002034,345,52
ENR002035,346,52
ENR002036,347,52
ENR002037,348,52
ENR002038,544,52
ENR002039,547,52
ENR002040,548,52
ENR002041,549,52
ENR002042,639,52
ENR002043,311,53
ENR002044,312,53
ENR002045,313,53
ENR002046,314,53
ENR002047,315,53
ENR002048,316,53
ENR002049,317,53
ENR002050,318,53
ENR002051,319,53
ENR002052,320,53
ENR002053,321,53
ENR002054,322,53
ENR002055,323,53
ENR002056,324,53
ENR002057,325,53
ENR002058,326,53
ENR002059,327,53
ENR002060,328,53
ENR002061,329,53
ENR002062,330,53
ENR002063,331,53
ENR002064,332,53
ENR002065,333,53
ENR002066,334,53
ENR002067,335,53
ENR002068,336,53
ENR002069,337,53
ENR002070,338,53
ENR002071,339,53
ENR002072,341,53
ENR002073,342,53
ENR002074,343,53
ENR002075,344,53
ENR002076,345,53
ENR002077,346,53
ENR002078,347,53
ENR002079,348,53
ENR002080,544,53
ENR002081,547,53
ENR002082,548,53
ENR002083,549,53
ENR002084,639,53
ENR002085,311,54
ENR002086,312,54
ENR002087,313,54
ENR002088,314,54
ENR002089,315,54
ENR002090,316,54
ENR002091,317,54
ENR002092,318,54
ENR002093,319,54
ENR002094,320,54
ENR002095,321,54
ENR002096,322,54
ENR002097,323,54
ENR002098,324,54
ENR002099,325,54
ENR002100,326,54
ENR002101,327,54
ENR002102,328,54
ENR002103,329,54
ENR002104,330,54
ENR002105,331,54
ENR002106,332,54
ENR002107,333,54
ENR002108,334,54
ENR002109,335,54
ENR002110,336,54
ENR002111,337,54
ENR002112,338,54
ENR002113,339,54
ENR002114,341,54
ENR002115,342,54
ENR002116,343,54
ENR002117,344,54
ENR002118,345,54
ENR002119,346,54
ENR002120,347,54
ENR002121,348,54
ENR002122,544,54
ENR002123,547,54
ENR002124,548,54
ENR002125,549,54
ENR002126,639,54
ENR002127,311,55
ENR002128,312,55
ENR002129,313,55
ENR002130,314,55
ENR002131,315,55
ENR002132,316,55
ENR002133,317,55
ENR002134,318,55
ENR002135,319,55
ENR002136,320,55
ENR002137,321,55
ENR002138,322,55
ENR002139,323,55
ENR002140,324,55
ENR002141,325,55
ENR002142,326,55
ENR002143,327,55
ENR002144,328,55
ENR002145,329,55
ENR002146,330,55
ENR002147,331,55
ENR002148,332,55
ENR002149,333,55
ENR002150,334,55
ENR002151,335,55
ENR002152,336,55
ENR002153,337,55
ENR002154,338,55
ENR002155,339,55
ENR002156,341,55
ENR002157,342,55
ENR002158,343,55
ENR002159,344,55
ENR002160,345,55
ENR002161,346,55
ENR002162,347,55
ENR002163,348,55
ENR002164,544,55
ENR002165,547,55
ENR002166,548,55
ENR002167,549,55
ENR002168,639,55
ENR002169,501,56
ENR002170,502,56
ENR002171,503,56
ENR002172,504,56
ENR002173,505,56
ENR002174,506,56
ENR002175,507,56
ENR002176,508,56
ENR002177,509,56
ENR002178,510,56
ENR002179,511,56
ENR002180,512,56
ENR002181,513,56
ENR002182,514,56
ENR002183,515,56
ENR002184,516,56
ENR002185,517,56
ENR002186,518,56
ENR002187,519,56
ENR002188,520,56
ENR002189,521,56
ENR002190,522,56
ENR002191,523,56
ENR002192,524,56
ENR002193,525,56
ENR002194,526,56
ENR002195,527,56
ENR002196,528,56
ENR002197,529,56
ENR002198,531,56
ENR002199,532,56
ENR002200,533,56
ENR002201,534,56
ENR002202,535,56
ENR002203,536,56
ENR002204,537,56
ENR002205,538,56
ENR002206,540,56
ENR002207,541,56
ENR002208,542,56
ENR002209,640,56
ENR002210,501,57
ENR002211,502,57
ENR002212,503,57
ENR002213,504,57
ENR002214,505,57
ENR002215,506,57
ENR002216,507,57
ENR002217,508,57
ENR002218,509,57
ENR002219,510,57
ENR002220,511,57
ENR002221,512,57
ENR002222,513,57
ENR002223,514,57
ENR002224,515,57
ENR002225,516,57
ENR002226,517,57
ENR002227,518,57
ENR002228,519,57
ENR002229,520,57
ENR002230,521,57
ENR002231,522,57
ENR002232,523,57
ENR002233,524,57
ENR002234,525,57
ENR002235,526,57
ENR002236,527,57
ENR002237,528,57
ENR002238,529,57
ENR002239,531,57
ENR002240,532,57
ENR002241,533,57
ENR002242,534,57
ENR002243,535,57
ENR002244,536,57
ENR002245,537,57
ENR002246,538,57
ENR002247,540,57
ENR002248,541,57
ENR002249,542,57
ENR002250,640,57
ENR002251,501,58
ENR002252,502,58
ENR002253,503,58
ENR002254,504,58
ENR002255,505,58
ENR002256,506,58
ENR002257,507,58
ENR002258,508,58
ENR002259,509,58
ENR002260,510,58
ENR002261,511,58
ENR002262,512,58
ENR002263,513,58
ENR002264,514,58
ENR002265,515,58
ENR002266,516,58
ENR002267,517,58
ENR002268,518,58
ENR002269,519,58
ENR002270,520,58
ENR002271,521,58
ENR002272,522,58
ENR002273,523,58
ENR002274,524,58
ENR002275,525,58
ENR002276,526,58
ENR002277,527,58
ENR002278,528,58
ENR002279,529,58
ENR002280,531,58
ENR002281,532,58
ENR002282,533,58
ENR002283,534,58
ENR002284,535,58
ENR002285,536,58
ENR002286,537,58
ENR002287,538,58
ENR002288,540,58
ENR002289,541,58
ENR002290,542,58
ENR002291,640,58
ENR002292,501,59
ENR002293,502,59
ENR002294,503,59
ENR002295,504,59
ENR002296,505,59
ENR002297,506,59
ENR002298,507,59
ENR002299,508,59
ENR002300,509,59
ENR002301,510,59
ENR002302,511,59
ENR002303,512,59
ENR002304,513,59
ENR002305,514,59
ENR002306,515,59
ENR002307,516,59
ENR002308,517,59
ENR002309,518,59
ENR002310,519,59
ENR002311,520,59
ENR002312,521,59
ENR002313,522,59
ENR002314,523,59
ENR002315,524,59
ENR002316,525,59
ENR002317,526,59
ENR002318,527,59
ENR002319,528,59
ENR002320,529,59
ENR002321,531,59
ENR002322,532,59
ENR002323,533,59
ENR002324,534,59
ENR002325,535,59
ENR002326,536,59
ENR002327,537,59
ENR002328,538,59
ENR002329,540,59
ENR002330,541,59
ENR002331,542,59
ENR002332,640,59
ENR002333,501,60
ENR002334,502,60
ENR002335,503,60
ENR002336,504,60
ENR002337,505,60
ENR002338,506,60
ENR002339,507,60
ENR002340,508,60
ENR002341,509,60
ENR002342,510,60
ENR002343,511,60
ENR002344,512,60
ENR002345,513,60
ENR002346,514,60
ENR002347,515,60
ENR002348,516,60
ENR002349,517,60
ENR002350,518,60
ENR002351,519,60
ENR002352,520,60
ENR002353,521,60
ENR002354,522,60
ENR002355,523,60
ENR002356,524,60
ENR002357,525,60
ENR002358,526,60
ENR002359,527,60
ENR002360,528,60
ENR002361,529,60
ENR002362,531,60
ENR002363,532,60
ENR002364,533,60
ENR002365,534,60
ENR002366,535,60
ENR002367,536,60
ENR002368,537,60
ENR002369,538,60
ENR002370,540,60
ENR002371,541,60
ENR002372,542,60
ENR002373,640,60
ENR002374,550,61
ENR002375,551,61
ENR002376,553,61
ENR002377,554,61
ENR002378,555,61
ENR002379,556,61
ENR002380,557,61
ENR002381,558,61
ENR002382,559,61
ENR002383,560,61
ENR002384,561,61
ENR002385,562,61
ENR002386,563,61
ENR002387,564,61
ENR002388,565,61
ENR002389,566,61
ENR002390,567,61
ENR002391,568,61
ENR002392,569,61
ENR002393,570,61
ENR002394,571,61
ENR002395,572,61
ENR002396,573,61
ENR002397,574,61
ENR002398,575,61
ENR002399,576,61
ENR002400,577,61
ENR002401,578,61
ENR002402,579,61
ENR002403,580,61
ENR002404,581,61
ENR002405,582,61
ENR002406,583,61
ENR002407,584,61
ENR002408,585,61
ENR002409,586,61
ENR002410,587,61
ENR002411,588,61
ENR002412,589,61
ENR002413,695,61
ENR002414,550,62
ENR002415,551,62
ENR002416,553,62
ENR002417,554,62
ENR002418,555,62
ENR002419,556,62
ENR002420,557,62
ENR002421,558,62
ENR002422,559,62
ENR002423,560,62
ENR002424,561,62
ENR002425,562,62
ENR002426,563,62
ENR002427,564,62
ENR002428,565,62
ENR002429,566,62
ENR002430,567,62
ENR002431,568,62
ENR002432,569,62
ENR002433,570,62
ENR002434,571,62
ENR002435,572,62
ENR002436,573,62
ENR002437,574,62
ENR002438,575,62
ENR002439,576,62
ENR002440,577,62
ENR002441,578,62
ENR002442,579,62
ENR002443,580,62
ENR002444,581,62
ENR002445,582,62
ENR002446,583,62
ENR002447,584,62
ENR002448,585,62
ENR002449,586,62
ENR002450,587,62
ENR002451,588,62
ENR002452,589,62
ENR002453,695,62
ENR002454,550,63
ENR002455,551,63
ENR002456,553,63
ENR002457,554,63
ENR002458,555,63
ENR002459,556,63
ENR002460,557,63
ENR002461,558,63
ENR002462,559,63
ENR002463,560,63
ENR002464,561,63
ENR002465,562,63
ENR002466,563,63
ENR002467,564,63
ENR002468,565,63
ENR002469,566,63
ENR002470,567,63
ENR002471,568,63
ENR002472,569,63
ENR002473,570,63
ENR002474,571,63
ENR002475,572,63
ENR002476,573,63
ENR002477,574,63
ENR002478,575,63
ENR002479,576,63
ENR002480,577,63
ENR002481,578,63
ENR002482,579,63
ENR002483,580,63
ENR002484,581,63
ENR002485,582,63
ENR002486,583,63
ENR002487,584,63
ENR002488,585,63
ENR002489,586,63
ENR002490,587,63
ENR002491,588,63
ENR002492,589,63
ENR002493,695,63
ENR002494,550,64
ENR002495,551,64
ENR002496,553,64
ENR002497,554,64
ENR002498,555,64
ENR002499,556,64
ENR002500,557,64
ENR002501,558,64
ENR002502,559,64
ENR002503,560,64
ENR002504,561,64
ENR002505,562,64
ENR002506,563,64
ENR002507,564,64
ENR002508,565,64
ENR002509,566,64
ENR002510,567,64
ENR002511,568,64
ENR002512,569,64
ENR002513,570,64
ENR002514,571,64
ENR002515,572,64
ENR002516,573,64
ENR002517,574,64
ENR002518,575,64
ENR002519,576,64
ENR002520,577,64
ENR002521,578,64
ENR002522,579,64
ENR002523,580,64
ENR002524,581,64
ENR002525,582,64
ENR002526,583,64
ENR002527,584,64
ENR002528,585,64
ENR002529,586,64
ENR002530,587,64
ENR002531,588,64
ENR002532,589,64
ENR002533,695,64
ENR002534,550,65
ENR002535,551,65
ENR002536,553,65
ENR002537,554,65
ENR002538,555,65
ENR002539,556,65
ENR002540,557,65
ENR002541,558,65
ENR002542,559,65
ENR002543,560,65
ENR002544,561,65
ENR002545,562,65
ENR002546,563,65
ENR002547,564,65
ENR002548,565,65
ENR002549,566,65
ENR002550,567,65
ENR002551,568,65
ENR002552,569,65
ENR002553,570,65
ENR002554,571,65
ENR002555,572,65
ENR002556,573,65
ENR002557,574,65
ENR002558,575,65
ENR002559,576,65
ENR002560,577,65
ENR002561,578,65
ENR002562,579,65
ENR002563,580,65
ENR002564,581,65
ENR002565,582,65
ENR002566,583,65
ENR002567,584,65
ENR002568,585,65
ENR002569,586,65
ENR002570,587,65
ENR002571,588,65
ENR002572,589,65
ENR002573,695,65
ENR002574,594,66
ENR002575,595,66
ENR002576,596,66
ENR002577,597,66
ENR002578,598,66
ENR002579,599,66
ENR002580,600,66
ENR002581,601,66
ENR002582,602,66
ENR002583,603,66
ENR002584,604,66
ENR002585,605,66
ENR002586,606,66
ENR002587,607,66
ENR002588,608,66
ENR002589,609,66
ENR002590,610,66
ENR002591,611,66
ENR002592,612,66
ENR002593,613,66
ENR002594,614,66
ENR002595,615,66
ENR002596,616,66
ENR002597,617,66
ENR002598,618,66
ENR002599,619,66
ENR002600,620,66
ENR002601,621,66
ENR002602,622,66
ENR002603,623,66
ENR002604,624,66
ENR002605,625,66
ENR002606,626,66
ENR002607,627,66
ENR002608,628,66
ENR002609,629,66
ENR002610,630,66
ENR002611,631,66
ENR002612,632,66
ENR002613,633,66
ENR002614,634,66
ENR002615,635,66
ENR002616,636,66
ENR002617,637,66
ENR002618,594,67
ENR002619,595,67
ENR002620,596,67
ENR002621,597,67
ENR002622,598,67
ENR002623,599,67
ENR002624,600,67
ENR002625,601,67
ENR002626,602,67
ENR002627,603,67
ENR002628,604,67
ENR002629,605,67
ENR002630,606,67
ENR002631,607,67
ENR002632,608,67
ENR002633,609,67
ENR002634,610,67
ENR002635,611,67
ENR002636,612,67
ENR002637,613,67
ENR002638,614,67
ENR002639,615,67
ENR002640,616,67
ENR002641,617,67
ENR002642,618,67
ENR002643,619,67
ENR002644,620,67
ENR002645,621,67
ENR002646,622,67
ENR002647,623,67
ENR002648,624,67
ENR002649,625,67
ENR002650,626,67
ENR002651,627,67
ENR002652,628,67
ENR002653,629,67
ENR002654,630,67
ENR002655,631,67
ENR002656,632,67
ENR002657,633,67
ENR002658,634,67
ENR002659,635,67
ENR002660,636,67
ENR002661,637,67
ENR002662,594,68
ENR002663,595,68
ENR002664,596,68
ENR002665,597,68
ENR002666,598,68
ENR002667,599,68
ENR002668,600,68
ENR002669,601,68
ENR002670,602,68
ENR002671,603,68
ENR002672,604,68
ENR002673,605,68
ENR002674,606,68
ENR002675,607,68
ENR002676,608,68
ENR002677,609,68
ENR002678,610,68
ENR002679,611,68
ENR002680,612,68
ENR002681,613,68
ENR002682,614,68
ENR002683,615,68
ENR002684,616,68
ENR002685,617,68
ENR002686,618,68
ENR002687,619,68
ENR002688,620,68
ENR002689,621,68
ENR002690,622,68
ENR002691,623,68
ENR002692,624,68
ENR002693,625,68
ENR002694,626,68
ENR002695,627,68
ENR002696,628,68
ENR002697,629,68
ENR002698,630,68
ENR002699,631,68
ENR002700,632,68
ENR002701,633,68
ENR002702,634,68
ENR002703,635,68
ENR002704,636,68
ENR002705,637,68
ENR002706,594,69
ENR002707,595,69
ENR002708,596,69
ENR002709,597,69
ENR002710,598,69
ENR002711,599,69
ENR002712,600,69
ENR002713,601,69
ENR002714,602,69
ENR002715,603,69
ENR002716,604,69
ENR002717,605,69
ENR002718,606,69
ENR002719,607,69
ENR002720,608,69
ENR002721,609,69
ENR002722,610,69
ENR002723,611,69
ENR002724,612,69
ENR002725,613,69
ENR002726,614,69
ENR002727,615,69
ENR002728,616,69
ENR002729,617,69
ENR002730,618,69
ENR002731,619,69
ENR002732,620,69
ENR002733,621,69
ENR002734,622,69
ENR002735,623,69
ENR002736,624,69
ENR002737,625,69
ENR002738,626,69
ENR002739,627,69
ENR002740,628,69
ENR002741,629,69
ENR002742,630,69
ENR002743,631,69
ENR002744,632,69
ENR002745,633,69
ENR002746,634,69
ENR002747,635,69
ENR002748,636,69
ENR002749,637,69
ENR002750,594,70
ENR002751,595,70
ENR002752,596,70
ENR002753,597,70
ENR002754,598,70
ENR002755,599,70
ENR002756,600,70
ENR002757,601,70
ENR002758,602,70
ENR002759,603,70
ENR002760,604,70
ENR002761,605,70
ENR002762,606,70
ENR002763,607,70
ENR002764,608,70
ENR002765,609,70
ENR002766,610,70
ENR002767,611,70
ENR002768,612,70
ENR002769,613,70
ENR002770,614,70
ENR002771,615,70
ENR002772,616,70
ENR002773,617,70
ENR002774,618,70
ENR002775,619,70
ENR002776,620,70
ENR002777,621,70
ENR002778,622,70
ENR002779,623,70
ENR002780,624,70
ENR002781,625,70
ENR002782,626,70
ENR002783,627,70
ENR002784,628,70
ENR002785,629,70
ENR002786,630,70
ENR002787,631,70
ENR002788,632,70
ENR002789,633,70
ENR002790,634,70
ENR002791,635,70
ENR002792,636,70
ENR002793,637,70
ENR002794,642,71
ENR002795,643,71
